,BAS-konton,,Rad,Underkonton,,Rad,
,2710,Personalskatt,B14,,,,
,2730,Lagstadgade/avtalade sociala avgifter och särskild löneskatt,B14,,,,
,,,,,,,
,29 Övriga skulder,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,2900,Övriga skulder,B16,,,,
,,,,,,,
,3 RÖRELSENS INKOMSTER/INTÄKTER,,,,,,
,,,,,,,
,30-34 Huvudintäkter,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,3000,Försäljning och utfört arbete samt övriga momspliktiga intäkter,R1,,,,
,3100,Momsfria intäkter,R2,,,,
,3200,Bil- och bostadsförmån m.m.,R3,,,,
,,,,,,,
,35 Fakturerade kostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,3500,Fakturerade kostnader,R1,,,,
,,,,,,,
,37 Intäktskorrigeringar,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,3700,"Lämnade rabatter, bonus etc.",R1/R2,,,,
,,,,,,,
,39 Övriga rörelseintäkter,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,3900,Övriga rörelseintäkter,R1/R2,,,,
,3970,Vinst vid avyttring av immateriella och materiella anläggningstillgångar,R2,,,,
,3980,Erhållna bidrag,R2,,,,
,,,,,,,
,"4 UTGIFTER/KOSTNADER FÖR VAROR, MATERIAL OCH VISSA KÖPTA TJÄNSTER",,,,,,
,,,,,,,
,40-45 Inköp av varor och material,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,4000,Varor,R5,,,,
,,,,,,,
,"46 Legoarbeten, underentreprenader",,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,4600,Legoarbeten och underentreprenader,R5,,,,
,,,,,,,
,47 Reduktion av inköpspriser ,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,4700,"Erhållna rabatter, bonus etc.",R6,,,,
,,,,,,,
,49 Förändring av lager ,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,4900,Förändring av lager,R5,,,,
,,,,,,,
,5-6 ÖVRIGA EXTERNA RÖRELSEUTGIFTER/KOSTNADER,,,,,,
,,,,,,,
,50 Lokalkostnader ,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5000,Lokalkostnader,R6,,,,
,,,,,,,
,51 Fastighetskostnader ,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5100,Fastighetskostnader,R6,,,,
,,,,,,,
,52 Hyra av anläggningstillgångar,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5200,Hyra av anläggningstillgångar,R6,,,,
,,,,,,,
,54 Förbrukningsinventarier och förbrukningsmaterial,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5400,Förbrukningsinventarier och förbrukningsmaterial,R6,,,,
,,,,,,,
,55 Reparation och underhåll,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5500,Reparation och underhåll,R6,,,,
,,,,,,,
,56 Kostnader för transportmedel,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5600,Kostnader för transportmedel,R6,,,,
,,,,,,,
,5610,Personbilskostnader,R6,5611,Drivmedel för personbilar ,R6,
,,,,5612,Försäkring och skatt för personbilar,R6,
,,,,5613,Reparation och underhåll av personbilar,R6,
,,,,5615,Leasing av personbilar,R6,
,,,,5618,Schablonmässig milkostnad privat personbil,R6,
,,,,5619,Övriga personbilskostnader,R6,
,5620,Lastbilskostnader,R6,,,,
,,,,,,,
,57 Frakter och transporter,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5700,Frakter och transporter,R6,,,,
,,,,,,,
,58 Resekostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5800,Resekostnader,R6,,,,
,,,,,,,
,59 Reklam och PR,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,5900,Reklam och PR,R6,,,,
,,,,,,,
,60 Övriga försäljningskostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,6000,Övriga försäljningskostnader R6,R6,,,R6,
,6070,Representation R6,R6,6071,"Representation, avdragsgill",,
,,,,6072,"Representation, ej avdragsgill",R6+ NE sid. 2,
,,,,,,,
,61 Kontorsmateriel och trycksaker,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,6100,Kontorsmateriel och trycksaker,R6,,,,
,,,,,,,
,62 Tele och post,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,6200,Tele och post,R6,,,,
,,,,,,,
,63 Företagsförsäkringar och övriga riskkostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,6300,Företagsförsäkringar och övriga riskkostnader,R6,,,,
,6310,Företagsförsäkringar,R6,,,,
,,,,,,,
,65 Övriga externa tjänster,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,6500,Övriga externa tjänster,R6,,,,
,,,,,,,
,68 Inhyrd personal,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,6800,Inhyrd personal,R6,,,,
,,,,,,,
,69 Övriga kostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,6900,Övriga kostnader,R6,,,,
,6980,Föreningsavgifter,R6,,,,
,,,,,,,
,"7 UTGIFTER/KOSTNADER FÖR PERSONAL, AVSKRIVNINGAR M.M.",,,,,,
,,,,,,,
,70 Löner till anställda,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7000,Löner till anställda,R7,,,,
,,,,,,,
,73 Kostnadsersättningar och förmåner,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7300,Kostnadsersättningar och förmåner,R7,,,,
,,,,,,,
,74 Pensionskostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7400,Pensionskostnader,R7,,,,
,,,,,,,
,75 Sociala och andra avgifter enligt lag och avtal,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7500,Sociala och andra avgifter enligt lag och avtal,R7,,,,
,,,,,,,
,76 Övriga personalkostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7600,Övriga personalkostnader,R7,7631,"Personalrepresentation, avdragsgill",R7,
,,,,7632,"Personalrepresentation, ej avdragsgill",R7+ NE sid. 2,
,,,,,,,
,77 Nedskrivningar och återföring av nedskrivningar,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7700,Nedskrivningar,R9 alt. R10,,,,
,,,,,,,
,78 Avskrivningar,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7810,Avskrivningar på immateriella anläggningstillgångar,R10,,,,
,7820,Avskrivningar på byggnader och markanläggningar,R9,,,,
,7830,Avskrivningar på maskiner och inventarier ,R10,,,,
,,,,,,,
,79 Övriga rörelsekostnader,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,7970,Förlust vid avyttring av immateriella och materiella anläggningstillgångar,R6,,,,
,7980,Ersättningsfonder,R9/10,,,,
,,,,,,,
,8 FINANSIELLA OCH ANDRA INKOMSTER/INTÄKTER OCH UTGIFTER/ KOSTNADER,,,,,,
,,,,,,,
,83 Övriga ränteintäkter och liknande resultatposter,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,8310,Ränteintäkter och utdelningar,R4,8314,Skattefria ränteintäkter,R4+ NE sid. 2,
,8330,Valutakursdifferenser på fordringar och placeringar ,R4,,,,
,,,,,,,
,84 Räntekostnader och liknande resultatposter,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,8410,Räntekostnader för skulder,R8,,,,
,8430,Valutakursdifferenser på skulder,R8,,,,
,,,,,,,
,88 Bokslutsdispositioner,,,,,,
,,,,,,,
,89 Årets resultat,,,,,,
,,,,,,,
,BAS-konton,,Rad,Underkonton,,Rad,
,8990,Resultat R11,R11,8999,Årets resultat,R11,
